,Date,Hours,len,Likes,RTs,sentiment_text_blob,Negative_nltk,Neutral_nltk,Positive_nltk,0,5,10,13,15,20,25,30,35,40,45,50,55
114,2022-01-18,0,144.24,12.33,1738.15,0.13,0.02,0.89,0.09,42266.29296875,42218.30078125,42288.04296875,,42340.22265625,42371.8671875,42327.9765625,42315.296875,42327.0546875,42340.37109375,42390.1171875,42404.83984375,42406.66796875
115,2022-01-18,3,141.0,1164.8,430.8,0.0,0.0,1.0,0.0,42289.6171875,42293.0390625,42288.98046875,,42247.4765625,42233.87890625,42219.9921875,42228.69140625,42185.5390625,42111.3828125,42096.56640625,42074.44140625,42108.921875
116,2022-01-18,5,74.57,3024.86,407.86,0.0,0.02,0.98,0.0,42071.16015625,42044.109375,42111.91015625,,42152.07421875,42131.83203125,42134.1171875,42129.0703125,42152.09765625,42124.6328125,42115.67578125,42137.52734375,42151.74609375
117,2022-01-18,7,230.5,1188.5,216.67,0.19,0.0,0.78,0.22,42285.890625,42222.3046875,42206.3359375,,42201.0625,42153.72265625,42077.0390625,42043.23046875,42064.109375,42054.08984375,42061.80859375,42066.859375,42067.453125
118,2022-01-18,9,287.0,734.33,348.33,0.67,0.05,0.82,0.14,41777.8828125,41782.32421875,41715.94140625,,41694.3359375,41657.9453125,41758.48046875,41821.79296875,41858.984375,41877.2421875,41908.89453125,41931.96484375,41897.05078125
119,2022-01-18,15,217.0,9688.6,5925.0,0.03,0.0,1.0,0.0,41436.62890625,41504.0546875,41653.37109375,,41658.1875,41615.62109375,41734.92578125,41788.73046875,41741.47265625,41683.12109375,41722.8515625,41709.328125,41646.06640625
120,2022-01-18,16,230.18,1241.36,799.82,0.22,0.0,0.79,0.21,41618.88671875,41651.0078125,41563.8046875,,41582.89453125,41603.33984375,41598.15234375,41592.359375,41503.40625,41643.76953125,41737.65234375,41741.42578125,41735.734375
121,2022-01-18,17,124.5,5565.9,2410.5,0.18,0.0,0.88,0.12,41713.796875,41591.7109375,41602.55859375,,41644.3046875,41715.75,41665.73046875,41552.12890625,41580.76953125,41582.58203125,41566.125,41558.97265625,41537.609375
122,2022-01-18,18,188.0,1362.0,367.2,0.55,0.0,0.82,0.18,41467.0703125,41465.13671875,41475.546875,,41578.421875,41498.9921875,41483.69140625,41501.91796875,41508.3359375,41547.46875,41569.90625,41576.5234375,41616.95703125
123,2022-01-18,19,204.0,22279.93,5116.07,0.2,0.03,0.88,0.09,41640.50390625,41662.38671875,41673.24609375,,41662.55078125,41693.90234375,41672.64453125,41728.21484375,41707.95703125,41718.1328125,41720.5625,41744.62109375,41784.98046875
124,2022-01-18,20,123.0,1522.6,1203.6,0.62,0.0,0.81,0.19,41768.4921875,41707.4765625,41723.96875,,41671.96875,41599.8984375,41632.0078125,41632.7109375,41606.68359375,41582.28125,41596.59765625,41669.640625,41717.53125
125,2022-01-18,21,185.0,1357.6,238.0,0.14,0.0,0.9,0.1,41775.5546875,41781.83203125,41931.74609375,,41991.1953125,42081.18359375,42101.53125,42294.66796875,42365.26953125,42372.265625,42354.390625,42371.12109375,42406.78515625
126,2022-01-18,22,212.33,878.27,151.4,0.15,0.0,0.84,0.16,42367.7421875,42286.27734375,42334.796875,,42327.4453125,42357.2265625,42359.4921875,42391.50390625,42375.73828125,42459.85546875,42534.078125,42500.1015625,42465.34375
127,2022-01-18,23,261.0,1083.4,209.0,0.0,0.0,1.0,0.0,42487.9375,42521.40625,42525.59375,,42488.390625,42479.765625,42491.9609375,42402.19140625,42424.30859375,42453.6171875,42425.171875,42392.21484375,42372.5546875
128,2022-01-19,1,145.0,1562.0,1694.0,0.29,0.0,0.87,0.13,42279.25,42286.9375,42338.91796875,,42397.63671875,42366.77734375,42365.15625,42400.32421875,42406.453125,42374.9921875,42420.50390625,42379.17578125,42386.97265625
129,2022-01-19,2,52.0,0.0,0.0,-0.19,0.0,0.79,0.21,42407.26171875,42412.05078125,42421.30078125,,42432.046875,42434.68359375,42422.0078125,42410.125,42390.7890625,42383.453125,42354.25390625,42329.109375,42330.1875
130,2022-01-19,4,152.0,3849.25,735.0,0.25,0.0,0.88,0.12,41803.9375,41772.86328125,41727.125,,41716.58203125,41740.3203125,41713.375,41733.15625,41723.0,41752.35546875,41726.28515625,41746.015625,41779.05078125
131,2022-01-19,8,67.0,2289.0,569.25,0.0,0.0,1.0,0.0,41299.8984375,41284.12109375,41355.90234375,,41371.171875,41355.4609375,41319.41015625,41254.76953125,41248.90234375,41282.08984375,41328.1484375,41313.23046875,41372.54296875
132,2022-01-19,11,272.0,2176.5,2283.25,0.0,0.0,1.0,0.0,41578.80859375,41797.48828125,41945.85546875,,42029.25,41998.51953125,41932.8359375,41947.95703125,41932.40234375,42018.12109375,41995.0078125,41962.765625,42010.3515625
133,2022-01-19,12,148.02,0.13,1389.67,0.16,0.02,0.87,0.11,42066.69921875,42169.3828125,42114.4375,,42119.1171875,42076.375,42103.4375,42134.3203125,42123.46875,42033.9921875,42066.59765625,42097.71875,42111.58203125
134,2022-01-19,13,154.01,0.07,1563.41,0.21,0.02,0.88,0.1,42125.55859375,42192.578125,42252.046875,,42257.23046875,42223.7265625,42205.58984375,42177.83203125,42157.96484375,42162.83203125,42128.75390625,42149.9453125,42176.82421875
